};LBL="" HELPID=""ID="38679"Argument MatchingID="ch1321"ID="ch1322"ID="ch1323"ID="ch1324"ID="ch1325"A call of a given function name chooses, from among all functions by that name that are in scope and for which a set of conversions exists so that the function could possibly be called, the function that best matches the actual arguments. The best-matching function is the intersection of sets of functions that best match on each argument. Unless this intersection has exactly one member, the call is illegal. The function thus selected must be a strictly better match for at least one argument than every other possible function (but not necessarily the same argument for each function). Otherwise, the call is illegal. ID="ch1326"For purposes of argument matching, a function with n default arguments (IDREF="27816" TYPE="TITLE""Default Arguments") is considered to be n+1 functions with different numbers of arguments. ID="ch1327"For purposes of argument matching, a non-static member function is considered to have an extra argument specifying the object for which it is called. This extra argument requires a match either by the object or pointer specified in the explicit member function call notation (IDREF="21265" TYPE="TITLE""Class Member Access") or by the first operand of an overloaded operator (IDREF="39747" TYPE="TITLE""Overloaded Operators"). No temporaries will be introduced for this extra argument and no user-defined conversions will be applied to achieve a type match. Where a member of a class X is explicitly called for a pointer using the -> operator, this extra argument is assumed to have type constX* for const members, volatileX* for volatile members, and X* for others. Where the member function is explicitly called for an object using the . operator or the function is invoked for the first operand of an overloaded operator (IDREF="39747" TYPE="TITLE""Overloaded Operators"), this extra argument is assumed to have type const X& for const members, volatile X& for volatile members, and X& for others. The first operand of ->* and .* is treated in the same way as the first operand of -> and . , respectively. ID="ch1328"An ellipsis in a formal argument list (IDREF="34712" TYPE="TITLE""Functions") is a match for an actual argument of any type. ID="ch1329"For a given actual argument, no sequence of conversions will be considered that contains more than one user-defined conversion or that can be shortened by deleting one or more conversions into another sequence that leads to the type of the corresponding formal argument of any function in consideration. Such a sequence is called a best-matching sequence. For example, int->float->double is a sequence of conversions from int to double, but it is not a best-matching sequence because it contains the shorter sequence int->double. ID="ch1330"Except as mentioned below, the following trivial conversions involving a type T do not affect which of two conversion sequences is better: From:To:TT&T&TT[]T*T(args)T(*)(args)Tconst TTvolatile TT*const T*T*volatile T*Sequences of trivial conversions that differ only in order are indistinguishable. Note that functions with arguments of type T, const T, volatile T, T&, const T&, and volatile T& accept exactly the same set of values. Where necessary, const and volatile are used as tie-breakers as described in rule [1] below. A temporary variable is needed for a formal argument of type T& if the actual argument is not an lvalue, has a type different from T, or is a volatile and T is not. This does not affect argument matching. It may, however, affect the legality of the resulting match since a temporary may not be used to initialize a non- const reference (IDREF="19032" TYPE="TITLE""References"). Sequences of conversions are considered according to these rules: ID="ch1331"[1] Exact match: Sequences of zero or more trivial conversions are better than all other sequences. Of these, those that do not convert ID="ch1332"T* to const T*, T* to volatile T*, T& to const T&, or T& to volatile T& are better than those that do. [2] Match with promotions: Of sequences not mentioned in [1], those that contain only integral promotions (ID="ch1333"IDREF="37419" TYPE="TITLE""Integral Promotions"), conversions from float to double, and trivial conversions are better than all others. [3] Match with standard conversions: Of sequences not mentioned in [2], those with only standard (ID="ch1334"IDREF="37419" TYPE="TITLE""Integral Promotions", IDREF="34525" TYPE="TITLE""Integral Conversions", IDREF="35201" TYPE="TITLE""Float and Double", IDREF="31942" TYPE="TITLE""Floating and Integral", IDREF="13939" TYPE="TITLE""Arithmetic Conversions", IDREF="25158" TYPE="TITLE""Pointer Conversions", IDREF="29340" TYPE="TITLE""Reference Conversions", IDREF="23730" TYPE="TITLE""Pointers to Members") and trivial conversions are better than all others. Of these, if B is publicly derived directly or indirectly from A, converting a B* to A* is better than converting to void* or constvoid*; further, if C is publicly derived directly or indirectly from B, converting a C* to B* is better than converting to A* and converting a C& to B& is better than converting to A&. The class hierarchy acts similarly as a selection mechanism for pointer to member conversions (IDREF="23730" TYPE="TITLE""Pointers to Members"). [4] Match with user-defined conversions: Of sequences not mentioned in [3], those that involve only user-defined conversions (ID="ch1335"IDREF="31355" TYPE="TITLE""Conversions"), standard (IDREF="31385" TYPE="TITLE"Chapter 4, "Standard Conversions,") and trivial conversions are better than all other sequences. [5] Match with ellipsis: Sequences that involve matches with the ellipsis are worse than all others. ID="ch1336"ID="ch1337"User-defined conversions are selected based on the type of variable being initialized or assigned. class Y {
   // ...
public:
   operator int();
   operator double();
};
void f(Y y)
{
   int i = y;    // call Y::operator int()
   double d;
   d = y;        // call Y::operator double()
   float f = y;  // error: ambiguous
}
ID="ch1338"Standard conversions (IDREF="31385" TYPE="TITLE"Chapter 4, "Standard Conversions") may be applied to the argument for a user-defined conversion, and to the result of a user-defined conversion. struct S {  S(long); operator int(); };
void f(long), f(char*);
void g(S), g(char*);
void h(const S&), h(char*);
void k(S& a)
{
   f(a);     // f(long(a.operator int()))
   g(1);     // g(S(long(1)))
   h(1);     // h(S(long(1)))
}
ID="ch1339"If user-defined coercions are needed for an argument, no account is taken of any standard coercions that might also be involved. For example, class x { 
public:
   x(int);
};
class y {
public:
   y(long);
};
void f(x);
void f(y);
void g()
{
   f(1);     // ambiguous
}The call f(1) is ambiguous despite f(y(long(1))) needing one more standard conversion than f(x(1)). No preference is given to conversion by constructor (IDREF="21970" TYPE="TITLE""Constructors") over conversion by conversion function (IDREF="37211" TYPE="TITLE""Conversion Functions") or vice versa. struct X {
   operator int();
};
struct Y {
   Y(X);
};
Y operator+(Y,Y);
void f(X a, X b)
{
   a+b;  // error, ambiguous:
         // operator+(Y(a), Y(b)) or
         // a.operator int() + b.operator int()
}LBL="" HELPID=""ID="33093"Address of Overloaded FunctionID="ch1340"A use of a function name without arguments selects, among all functions of that name that are in scope, the (only) function that exactly matches the target. The target may be an object being initialized (IDREF="23366" TYPE="TITLE""Initializers") the left side of an assignment (IDREF="32408" TYPE="TITLE""Assignment Operators") a formal argument of a function (IDREF="27725" TYPE="TITLE""Function Call") a formal argument of a user-defined operator (IDREF="39747" TYPE="TITLE""Overloaded Operators") a function return type (IDREF="34712" TYPE="TITLE""Functions") Note that if f() and g() are both overloaded functions, the cross product of possibilities must be considered to resolve f(&g), or the equivalent expression f(g). For example, int f(double);
